Job ID: 503434.hopper-m-02
Job name: paris2_f_8
Job starts at Sun Jun  7 10:56:55 PM +08 2026
Using dt=5s, T=0.25yr, TDI gen=1
Building ResponseWrapper...
Building GravWaveAnalysis...
Initializing LogLike...
LogLike initialized.
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.1179571, 1.18952974, 0.78922904, 9.84163333, 0.35247262]
Starting log_density (S=3.0): [17.09706595]
Running sampling...
S=3.0 improved -> 9.41228 at iter 2
S=3.0 improved -> 12.30480 at iter 6
S=3.0 improved -> 14.13119 at iter 93
S=3.0 improved -> 14.16237 at iter 621
S=3.0 improved -> 14.17276 at iter 793
S=3.0 improved -> 14.20265 at iter 834
S=3.0 improved -> 14.58687 at iter 877
S=3.0 improved -> 14.60045 at iter 964
S=3.0 improved -> 16.12403 at iter 2785
S=3.0 improved -> 16.48564 at iter 7149
Stuck 10000 iters at S=3.0. Jumping -> S=10.0 at iter 17149
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27149.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27150.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27151.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27152.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27153.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27154.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27155.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27156.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27157.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27158.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27159.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27160.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27161.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27162.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27163.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27164.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27165.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27166.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27167.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27168.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27169.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27170.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27171.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27172.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27173.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27174.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27175.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27176.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27177.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27178.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27179.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27180.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27181.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27182.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27183.
