Using dt = 10 seconds, T = 0.25 years
Initializing waveform generator...
Creating GenerateEMRIWaveform class...
Done initializing waveform generator.
Creating GravWaveAnalysis class...
Initializing loglike class...
Done initializing loglike class.
Calculating SNR...
SNR calculated: 5.942134448355127
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.03302293, 1.12261954, 0.69265393, 9.04744717, 0.31691929]
Starting log_density (S=3): [8.66187251]
Running sampling...
[Anneal11] S=3 improved -> 8.66091 at iter 500
[Anneal11] S=3 improved -> 8.73483 at iter 501
[Anneal11] S=3 improved -> 8.77739 at iter 504
[Anneal11] S=3 improved -> 8.77940 at iter 506
[Anneal11] S=3 improved -> 8.78219 at iter 617
[Anneal11] S=3 improved -> 8.78493 at iter 659
[Anneal11] S=3 improved -> 8.79162 at iter 729
[Anneal11] S=3 improved -> 8.79191 at iter 849
[Anneal11] S=3 improved -> 8.79206 at iter 957
[Anneal11] S=3 improved -> 8.80497 at iter 1643
[Anneal11] S=3 improved -> 8.82678 at iter 2178
[Anneal11] S=3 improved -> 8.83010 at iter 2718
[Anneal11] S=3 improved -> 8.87010 at iter 2973
[Anneal11] S=3 improved -> 8.94631 at iter 3051
[Anneal11] S=3 improved -> 9.68299 at iter 3070
[Anneal11] S=3 improved -> 10.24869 at iter 3814
[Anneal11] S=3 improved -> 11.65759 at iter 3867
[Anneal11] S=3 improved -> 13.84800 at iter 4406
[Anneal11] S=3 improved -> 13.97052 at iter 4815
[Anneal11] S=3 improved -> 14.09183 at iter 4882
[Anneal11] S=3 improved -> 15.74173 at iter 4969
[Anneal11] S=3 improved -> 15.96280 at iter 5645
[Anneal11] S=3 improved -> 16.44357 at iter 6556
[Anneal11] S=3 improved -> 16.92409 at iter 8867
[Anneal11] Stuck 10000 iters at S=3. Jumping -> S=10 at iter 18867
[Anneal11] S=10 improved -> 21.74184 at iter 18890
[Anneal11] S=10 improved -> 23.52604 at iter 18893
[Anneal11] S=10 improved -> 25.34233 at iter 18944
[Anneal11] S=10 improved -> 25.69611 at iter 19405
[Anneal11] S=10 improved -> 26.96624 at iter 19515
[Anneal11] S=10 improved -> 39.76203 at iter 20178
[Anneal11] S=10 improved -> 45.71901 at iter 20365
[Anneal11] S=10 improved -> 45.99030 at iter 20500
[Anneal11] S=10 improved -> 46.67630 at iter 20520
[Anneal11] S=10 improved -> 46.68144 at iter 20553
[Anneal11] S=10 improved -> 47.27845 at iter 20563
[Anneal11] S=10 improved -> 47.39868 at iter 20565
[Anneal11] S=10 improved -> 47.49244 at iter 20626
[Anneal11] S=10 improved -> 47.60671 at iter 20648
[Anneal11] S=10 improved -> 48.24985 at iter 20655
[Anneal11] S=10 improved -> 48.54506 at iter 20692
[Anneal11] S=10 improved -> 48.64391 at iter 20694
[Anneal11] S=10 improved -> 48.73745 at iter 20706
[Anneal11] S=10 improved -> 49.57757 at iter 20736
[Anneal11] S=10 improved -> 49.89566 at iter 20769
[Anneal11] S=10 improved -> 50.46475 at iter 20787
[Anneal11] S=10 improved -> 53.64452 at iter 21103
[Anneal11] S=10 improved -> 53.79506 at iter 21168
[Anneal11] S=10 improved -> 54.88256 at iter 21502
[Anneal11] S=10 improved -> 55.90622 at iter 21505
[Anneal11] S=10 improved -> 56.31010 at iter 21506
[Anneal11] S=10 improved -> 57.24671 at iter 21513
[Anneal11] S=10 improved -> 57.58277 at iter 21547
[Anneal11] S=10 improved -> 57.92850 at iter 22217
[Anneal11] S=10 improved -> 57.93569 at iter 22992
[Anneal11] S=10 improved -> 58.03394 at iter 23004
[Anneal11] S=10 improved -> 58.26915 at iter 23042
[Anneal11] Stuck 10000 iters at S=10. Jumping -> S=30 at iter 33042
[Anneal11] S=30 improved -> 133.80927 at iter 33043
[Anneal11] S=30 improved -> 157.85011 at iter 33062
[Anneal11] S=30 improved -> 164.66779 at iter 33107
[Anneal11] S=30 improved -> 164.98238 at iter 33194
[Anneal11] S=30 improved -> 165.41207 at iter 33209
[Anneal11] S=30 improved -> 167.29015 at iter 33249
[Anneal11] S=30 improved -> 167.95247 at iter 33366
[Anneal11] S=30 improved -> 169.53954 at iter 33501
[Anneal11] S=30 improved -> 172.22738 at iter 33503
[Anneal11] S=30 improved -> 172.95404 at iter 33510
[Anneal11] S=30 improved -> 173.18186 at iter 33575
[Anneal11] S=30 improved -> 173.41116 at iter 33637
[Anneal11] S=30 improved -> 174.57993 at iter 33688
[Anneal11] S=30 improved -> 174.78042 at iter 33821
[Anneal11] S=30 improved -> 175.36715 at iter 33840
[Anneal11] S=30 improved -> 175.59384 at iter 34762
[Anneal11] S=30 improved -> 175.95190 at iter 35967
[Anneal11] S=30 improved -> 176.34687 at iter 36495
[Anneal11] S=30 improved -> 176.40782 at iter 36685
[Anneal11] S=30 improved -> 176.46310 at iter 38549
[Anneal11] S=30 improved -> 176.79765 at iter 44883
[Anneal11] Stuck 10000 iters at S=30. Jumping -> S=100 at iter 54883
[Anneal11] S=100 improved -> 518.27784 at iter 54884
[Anneal11] S=100 improved -> 544.75384 at iter 54891
[Anneal11] S=100 improved -> 562.06980 at iter 54940
[Anneal11] S=100 improved -> 577.66473 at iter 55000
[Anneal11] S=100 improved -> 578.36223 at iter 55031
[Anneal11] S=100 improved -> 578.64066 at iter 55049
[Anneal11] S=100 improved -> 579.05888 at iter 55070
[Anneal11] S=100 improved -> 579.09333 at iter 55117
[Anneal11] S=100 improved -> 579.13722 at iter 55408
[Anneal11] S=100 improved -> 579.28728 at iter 55729
[Anneal11] S=100 improved -> 579.42226 at iter 55930
[Anneal11] S=100 improved -> 579.67261 at iter 56216
[Anneal11] S=100 improved -> 579.78506 at iter 56316
[Anneal11] S=100 improved -> 580.07029 at iter 57019
[Anneal11] S=100 improved -> 580.16730 at iter 57057
[Anneal11] S=100 improved -> 580.60417 at iter 57067
[Anneal11] S=100 improved -> 581.30037 at iter 57088
[Anneal11] S=100 improved -> 581.57036 at iter 57186
[Anneal11] S=100 improved -> 582.33574 at iter 57210
[Anneal11] S=100 improved -> 582.93777 at iter 57295
[Anneal11] S=100 improved -> 583.38630 at iter 57414
[Anneal11] S=100 improved -> 584.33402 at iter 57419
[Anneal11] S=100 improved -> 584.85499 at iter 57542
[Anneal11] S=100 improved -> 585.31992 at iter 57547
[Anneal11] S=100 improved -> 585.34508 at iter 57599
[Anneal11] S=100 improved -> 585.69711 at iter 57761
[Anneal11] S=100 improved -> 585.85557 at iter 57815
[Anneal11] S=100 improved -> 586.48150 at iter 57865
[Anneal11] S=100 improved -> 586.84128 at iter 58237
[Anneal11] S=100 improved -> 587.82270 at iter 59062
[Anneal11] S=100 improved -> 587.90119 at iter 59794
[Anneal11] S=100 improved -> 587.96493 at iter 60378
[Anneal11] S=100 improved -> 588.82814 at iter 60579
[Anneal11] S=100 improved -> 589.10735 at iter 61382
[Anneal11] S=100 improved -> 589.22438 at iter 61623
[Anneal11] S=100 improved -> 589.57437 at iter 64469
[Anneal11] S=100 improved -> 589.75865 at iter 64921
[Anneal11] S=100 improved -> 589.91564 at iter 66949
[Anneal11] S=100 improved -> 590.06176 at iter 67863
[Anneal11] S=100 improved -> 590.35651 at iter 68473
[Anneal11] S=100 improved -> 590.54021 at iter 72875
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82875.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82876.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82877.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82878.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82879.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82880.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82881.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82882.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82883.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82884.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82885.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82886.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82887.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82888.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82889.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82890.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82891.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82892.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82893.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82894.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82895.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82896.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82897.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82898.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82899.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82900.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82901.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82902.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82903.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82904.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82905.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82906.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82907.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82908.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82909.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82910.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82911.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82912.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82913.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82914.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82915.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82916.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82917.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82918.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82919.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82920.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82921.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82922.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82923.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82924.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82925.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82926.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82927.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82928.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82929.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82930.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82931.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82932.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82933.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82934.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82935.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82936.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82937.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82938.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82939.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82940.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82941.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82942.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82943.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82944.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82945.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82946.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82947.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82948.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82949.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82950.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82951.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82952.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82953.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82954.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82955.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82956.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82957.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82958.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82959.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82960.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82961.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82962.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82963.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82964.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82965.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82966.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82967.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82968.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82969.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82970.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82971.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82972.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82973.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82974.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82975.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82976.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82977.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82978.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82979.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82980.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82981.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82982.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82983.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82984.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82985.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82986.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82987.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82988.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82989.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82990.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82991.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82992.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82993.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82994.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82995.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82996.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82997.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82998.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 82999.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83000.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83001.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83002.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83003.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83004.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83005.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83006.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83007.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83008.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83009.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83010.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83011.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83012.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83013.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83014.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83015.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83016.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83017.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83018.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83019.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83020.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83021.
